								this stage, the computer can, without a doubt, intervene in a happy way by allowing a rapid use of
								innumerable data - and also by contributing to accelerate the usual procedures of edition, in particular
								because of possibility to automate the elaboration of indexes of names, indexes of persons and places as well
								as of subject indexes. In a similar manner to the
						proposition of Genicot, the electronic means are presented by this second group of actors as tools that aimed to
						facilitate and to accelerate scholarly tasks rather than research itself.
					However, the functions assigned to computers were here rather different. In order to allow a rapid use of innumerable data or to automate the elaboration of
						indexes, scholars did not have to record their documents in full, that is, as chains of character.
						Instead, they used a documentary language to describe the content of their corpora, following a
						methodology called documentary indexing (indexation documentaire) .
					Just as in the case of Genicot, these elements reveal the relationship that this second group of actors
						establishes between: 
							a diagnosis regarding the defaults of the discipline;
							the new type of working instruments that needed to be developed in order to overcome that situation;
								and
							the function devoted to computers in the realization and the exploitation of these working
								instruments.
						It also introduces a first set of key elements to distinguishing between the two rationales at stake: the
						organizational scale (European vs. local), the type of corpus (literary texts vs. archival documents), the object
						of the research (language vs. content) and the recording methods (full-text vs. indexing).
					As we will see, from 1975 onwards, these debates were at the core of the development of a general framework in
						digital medieval history in Europe.
				
			

				2 Debates Upon the Purpose of a General Framework for Digital Medieval History
				Fossier, Vauchez and Violante finally decided to broaden the scope of their
						investigation for the 1975 colloquium they held in Roma .
					Genicot was invited to deliver the concluding remarks, and more than a dozen collectives engaged in historical
					research through electronic means presented their ongoing experimentation.
				Many of these projects were similar to the type of computer use described by the editors in the foreword of the
					proceedings. Led for the most part by archivists, they aimed to produce documentary research instruments that
					complemented the more traditional paper-based editions of sources. This type of instrument was therefore not
					dedicated to deal with a specific historical issue, but was intended to be as generic as possible, so that it could
					be used by a wide range of researchers.
				Another type of research instrument was also presented in Rome. It could be characterized by the institutions in
					which their authors worked: universities and research centers such as the CNRS or the German Historical Institute.
					Unlike the others, their producers did not aim to create generic research instruments but to develop databanks
					designed to solve a predefined historical problematic 
					
					.
				These second type of initiatives were not in line with the initial intentions of the conference organizers, for at
					least two reasons. First, they were not intended to provide access to the content of a large
					collection of documents since they may involve smaller sets of sources. Then, the instruments developed in these
					contexts were intended to allow the pursuit of a single scientific project without any intention to produce
					material that could be shared outside the working group. The possibilities of circulation of these heuristic
					research instruments were therefore quite different from those of the documentary research instruments that the
					collectives of archivists sought to produce.
				In his closing remarks, Genicot emphasized that specific issue in order to set a direction for the future
					organization he had in mind: Are we going to put the computer at the service of “open”
							research or “closed” research? In other words, will it be used to develop working instruments or to solve
							limited questions?
					 As we will see, the debates following this event in Roma were strongly articulated with the issue of the
					circulation of the research instruments, in a context where the two visions presented in Section 1 collided.
				
					2.1 A Normative Framework for Open Research Instruments
					In the conclusion, Genicot classified each of the recording methods of historical data presented by the speakers
						on an axis that goes from open research to closed research. Full-text recording was at one end of
						this axis since it allows: to prepare and to facilitate all researches indiscriminately
							[...]. Including those that we do not think of today and that the progress of the problematic will raise one
							day
						. The method of documentary indexing (indexation documentaire) was from Genicot’s perspective in the middle of this axis since while seeking
						to produce generic working tools, this method of recording limited the possible reuses. The last recording method
						identified by Genicot was statistical recording. He considered it a closed research since once the problem
						for which the instrument was designed has been solved, the recorded tape or disk is no
							longer of interest
						.
					As some participants have shown with great detail during the conference, full-text recording implied material
						difficulties - and especially time and cost - that limit its systematic use. To overcome this problem, Genicot
						proposed several solutions to his colleagues. First, users could combine methods by recording, for example, some
						samples of the archival collections in full-text while using an indexing method for the rest of the
						collection.
					Second, medievalists could follow certain imperatives (impératifs)  that would allow, no matter which
						method was chosen, to constitute research instruments that can be reused by other researchers: 
							
								to operate on a set or on a slice of a set, with clean edges; 
							
								to draw as much inspiration as possible from the use that scholars will make of the
									tapes and discs today and tomorrow, that is, from the questions they will ask them; 
							
								to warn the user of the procedure followed and of the limitations that result from
									it; and 
							to reduce to a minimum the manipulation, intervention or interpretation of the
									document prior to the recording
								. 
						
					
					These rules highlight how Genicot’s concern to harmonize recording methods goes hand in hand with the question
						of making these research instruments available. In the conclusion of the proceedings, Genicot stressed another
						dimension of this same issue: Should concordances of various types be drawn up, and
								distributed in book form, as was done by the Centre de traitement électronique des documents, the Cetedoc of
								Louvain for Lateran IV or Vatican II? Or do we just keep the list on the computer and offer to take a copy at
								their own expense? Or simply transfer the text or analysis to tapes and disks and make them accessible to
								those interested?
						 These various ways of publishing research instruments were also instrumental in debates about how to share
						and make available the products of computer use. While Genicot considered paper publication to be the best
						solution, he pointed out that its high cost prevents its systematic application. In the case of lack of funds, it
						could be sufficient, according to him, to make it known that a set has been entered into the
							machine according to such and such modalities and that it can be consulted under such and such
							conditions
						.
					Genicot’s 1975 proposal sketches out the first discussion on new forms of publication of research instruments in
						medieval history. It addresses the issue of their circulation which, not being able to pass through the medium of
						traditional academic publishing (the book), must be communicated in other forms (digital). It the last part of
						his conclusion, he suggested a clear agenda for the organization of the activities of every collective involved
						in the use of computers in medieval history: One would first have to carefully
									describe the genre of corpuses he is working on [...] in their external characters and especially in their
									content and texture [...] in order to decide how to deal with them, to judge the necessity and possibility
									of recording them or not [...].
								A second step would be to elaborate in a precise way, with the help of technicians, the mode of treatment,
									the “program” best adapted to each genre. In order to obtain or allow that, every enterprise is henceforth
									cast in a uniform and appropriate mold.
								Finally, it would be a question of making known the projects completed, in progress or envisaged. And that
									in an identical, clear, complete form; much of the information today diffused is unusable because it lacks
									rigor; some even omit to say the type of computer employed. Genicot’s agenda took up main lines of discussion of the colloquium: the issue of the description of
						the corpuses, the one of the definitions of the most suitable recording methods, and the one about the computer
						programs applicable to each dataset. The last part even proposes a first definition of the requirements to be
						followed in order to achieve the sharing of these new research instruments in an identical,
							clear, complete way .
					In 1975, shortly after the Rome colloquium, Genicot published in Francia the second
						part of his article Pour une réorganisation de la recherche en histoire médiévale.
						There, he argued that the circulation of standard information should enable digital research instruments to be
						used by other collectives than the one that produced them. He then submitted, as an appendix to the article, a
						document named a Model of Description, which purpose was to standardize the
						presentation of the achievements of collectives using computers in medieval history .
					This description model aimed at gathering both general and technical information: documentation
							studied (language, period), goals pursued, progress of the work, recording method (full-text, indexing,
						database), list of descriptors, type of analysis (linguistic, lexicographical, sociological, philosophical,
						etc.), bibliography. The questionnaire also requests other fundamental elements for the availability of the
						research instruments: the address of the host institution and the names of the researchers involved, as well as
						key information for potential re-uses: model of the computer, computer programs and languages chosen, data entry
						techniques (storage medium codes), and materiality of the data output (cards, magnetic tapes, magnetic disks,
						listings, etc.).
					This long list of information reflects the essential elements identified by Genicot to improve the circulation
						of computer research instruments. On the one hand, it concerns intellectual questions, i.e., related to the
						purpose of the research instruments and the type of sources or collections concerned. On the other hand, it
						addresses eminently material issues, i.e., the type of computers used or the mode of data storage, which define
						the portability of these work instruments from one computing center to another.
					This model also reflects the fact that scholars had to devise an original publication mode for these new
						types of scholarly instruments. Unable to print these indexes, dictionaries, and databases on paper and to
						publish them in book form, the actors implemented new type of descriptive documents. They were intended to enable
						a more efficient circulation of information and, therefore, a wider reuse of these tools. In that context,
						Genicot’s aspiration was based on his desire to advance the discipline, as a whole, as he concluded in his
						article: In all the sciences, organization and collaboration are today one of the major
								conditions of progress. History is no exception to this law.
					At the same time, Fossier, who agreed with the need for a collective organization adapted to the specificity of
						digital research instruments, contested that proposition. She argued for a more pragmatic approach to the
						situation, strongly oriented towards the observation that computer use remained an idiosyncratic matter.
				
				
					2.2 Towards a Pragmatic Framework for Every Research Instruments and Users
					As mentioned in Section 1.3, one of the decisions taken by the participants at
						the Rome colloquium was to entrust the coordination and dissemination of information concerning the use of
						computers in medieval history to the computer section of the IRHT. In 1976, a first group of French scholars
						launched a survey at a European scale that would not only allow to identify existing
							projects by means of a questionnaire; but also to establish cooperation [...]
							between specialized laboratories [...] in order to exchange programs; and to encourage [...] the creation of data banks
						. 
					The modus operandi they set up was distinct from the one proposed by Genicot in 1975, especially regarding the
						information requested in the questionnaire that will be sent to the identified users of computers. In 1976,
						Fossier responded to Genicot's proposal in another article published in Francia
						entitled À propos d'un formulaire d'enquête relatif à ‘L'information sur les recours aux
							ordinateurs
						. In this article, she insisted that this model did not take sufficiently into
						account the problems that arise in the treatment of medieval documents and she propounded several modifications
						to the questionnaire submitted by Genicot.
					For example, Fossier suggested adding a distinction between primary and secondary sources, since these two types
						of documentation did not imply the same type of difficulties with regard to coordination between the collectives.
						Indeed, while Genicot underlined in his 1973 article the problem of duplication, which would consist of
						the recording of identical corpuses of texts by different teams, Fossier explained in his article that this
						problem did not arise for archival documents which, because of their uniqueness, their
							national or even local character, and most often because they are unpublished, are not likely to be exploited
							simultaneously in several places
						. 
					Fossier also stressed the need to enrich the section devoted to recording methods. She recommended adding a
						section for respondents to detail the items they chose to extract from the sources. This modification was
						intended to distinguish the elements recorded from the recording method since, in many cases, medievalists
						decided to record only certain parts of the documents in full-text. Similarly, she proposed to expand the list of
						output documents mentioned by Genicot. It ought to include not only the type of output products available (index,
						concordance) but also the other possible functionalities of these research instruments, e.g., retrospective
						research or real-time exploitation.
					In addition to these comments, which were aimed at adapting the model of the questionnaire towards all
						computer-assisted projects, Fossier also questioned the purpose of this enterprise. She addressed the
						coordination of the methods of analysis of so-called documentary sources. In fact, according to her,
							the diversity of treatments to be applied to them [to archival documents] makes it
							difficult to exchange programs and code
						.
					She then concludes: Because of the extreme diversity of the material concerned,
								computer processing for medieval historians will always remain an individual matter This consideration attached to the computer processing of archives
						material led Fossier to redefine the purpose of a global coordination in the field. In her eyes, a general
						framework must be put in place, but instead of bringing an agreement between already
							constituted laboratories, it has to try to help the hesitant, the isolated without resources, to establish
							contacts that one would like to be fruitful between individuals
						.
					She then proposed a rather different vision from the organizational framework defended by Genicot. The latter
						was interested in creating a normative framework that would aim at promoting the circulation of research
						instruments between collectives that were already using computers by harmonizing their local practices. Instead,
						Fossier propounded a horizontal model of organization. It would aim at offering researchers who wished to engage
						in the use of computers for their historical research the information, the resources, and even the help that
						would enable them to do so. Research groups already engaged in computer-assisted projects would also benefit from
						such an organizational framework through networking between individuals sharing common problems.
					In the year that followed, the survey launched by the IRHT’s computer science section produced its first results
						and confirmed the relevance of the model imagined by Fossier. First, the survey yielded meager results, with only
						twenty-one responses and just four reporting completed works. Second, the vast majority of the respondents were
						unable to fully complete the survey questionnaire because of the difficulties they encountered in using computers
						during their research. One file discovered in the archive of the IRHT provides fuel for understanding the
						situation.
					In 1977, Georges Jehel was preparing a PhD dissertation that aimed to exploit notarial acts preserved in the
						State Archives of Genoa with computerized methods. The answer to the questionnaire he provided sounds more like a
						call for help than a status report on his current research. In the observation
						section of the questionnaire, he stated: It has been impossible for me to get any help
								whatsoever. In particular, an approach to the center for research in the humanities on boulevard Raspail went
								unanswered and unheeded. I started my research with vague information, and I have so far collected about
								1,500 articles. I consider the systematic analysis of the minutes as a whole, in which I am willing to
								collaborate in an exhaustive perspective, to be of decisive interest.
							 In this quote, Jehel reported on two types of difficulties.
					The first one concerned his access to computers and computer specialists. The research center he mentioned here
						is the Laboratoire d’Informatique pour les Sciences de l’Homme (LISH) of the CNRS. It was created in 1975 in
						order to provide researchers in the humanities and social sciences with equipment (computers and peripherals) and
						computer specialists. However, the LISH was not able to respond to the numerous requests from humanities scholars
						in the first years of its creation, both because of the lack of human resources and because it was particularly
						engaged with researchers from the EHESS This hypothesis was suggested to me during an interview with
							Philippe Cibois, a former computer scientist at the LISH in the 1970s.. The second difficulty faced by
						Jehel was related to the lack of available information about computer science methods applied to historical
						sources, which, in spite of the numerous publications in other disciplines (newsletter, bulletin, conference
						proceedings, etc.), left it to each researcher to constitute his own bibliography.
					Faced with Jehel’s confusion, Fossier offered her help. In the two years that followed, she fixed the code he
						had established for recording notarial acts, advised him about data analysis programs, and even organized
						meetings on his behalf with other historians who were familiar with the computerized processing of notarial
						acts.
					This type of interaction, which arose from this investigation, eventually led the members of the permanent
						secretariat constituted around Fossier to re-evaluate its function within the field: It
								was a fiasco. It is quite explicable, because in addition to the tedious and sometimes traumatic aspect of a
								questionnaire, many medievalists were not able to formulate precise answers. In fact, it was the opposite
								that they needed: not to give, but to receive information.
						In 1979, it was then with the objective to reach out to the public of medievalists, offering
							them information that would touch them closely that Fossier and her collaborators The editorial
							board of that publication was formerly composed of seven scholars, six historians and a computer scientist.
							They were all both attached to French academic institutions and present at Rome colloquium: Christiane
							Klapisch-Zuber, Jean-Philippe Genet, Josette Metman, Jacques Lefort, Caroline Bourlet and Gian Piero
							Zarri. started a newsletter dedicated to the uses of computers in medieval history: Le Médiéviste et l’ordinateur
						.
				
				
					2.3 The Birth of a Scientific Network in Medieval History Computing.
					The first issue of Le Médiéviste et l’ordinateur, published in 1979, laid the first
						stone for the constitution of an information network in digital medieval history. In order to gather both
						experienced and novice users of computers, the seven editors developed a series of editorial strategies, among
						which were free distribution, a particular internal organization, and the publication of working documents, e.g.,
						coding sheets, marked-up texts, tables, graphs, etc. As I have shown elsewhere, these strategies aimed at dealing
						with the heterogeneity of the readership .
					Between 1979 and 2004, more than 330 historians, archivists, demographers, computer scientists, mathematicians,
						linguists, and archeologists, working in several countries across Europe (UK, Germany, Italy, Spain, Belgium, the
						Netherlands) were published in the newsletter. Some well-known DH scholars even wrote for the newsletter, e.g.,
						Susan M. Hockey (1946–), Elizabeth A. R. Brown (1932–), or Patricia Galloway (1945–).
					The list of subscribers is preserved in the archives of the IRHT in Orléans. It shows that Le Médiéviste et l’ordinateur was distributed, at its peak, to almost 950 individuals as well as to 50
						institutions such as university libraries, archive departments and humanities laboratories in various countries.
						This wide diffusion alone assesses the success of that enterprise. It highlights to what extent Fossier and her
						collaborators were at the core of the development of an important scientific network in the field from the 1970s
						onwards, which is yet to be considered the first of this type in early medieval history in Europe .
					Besides the newsletter itself, several other initiatives directly linked to the activities of the editors also
						show the great dynamism of that network after the 1970s. In 1989, the editors notably organized another
						conference for the ten years anniversary of Le Médiéviste et l’ordinateur
						, which reunited mostly French digital humanists. On a national scale, the late 1980s
						were also the moment where a huge inter-university project funded by the CNRS started, the ATP “Prosopographie”.
						It was oriented toward the development of prosopographical research instruments (software and databases).
					In the early 1980s, the model of organization shaped by the editors of the newsletter even became a model for
						other historians using computers. In France, modern-period specialists André Zysberg (1947–) and Antoine Prost
						(1933–), both eminent adepts of computing methodologies, organized a roundtable with some of their colleagues in
						1980. Debates notably took shape around the possibility of creating a collective organization at the scale of
						their research field. In the conclusion, Zysberg claims: The initial idea would be to
								create a small information network. I’m struck by the lead taken in this field by medievalists with their
								newsletter, Le Médiéviste et l’Ordinateur.
					In 1986, Jean-Philippe Genet (1944–), one of the most active historians on the editorial committee in the 1980s,
						created, with some former contributors to the newsletter, a peer-reviewed journal named Histoire et Mesure. Dedicated to the relation between history and measurement, the journal emphasized
						the uses of computers not just for the case of medieval history but in the discipline history in general. It
						therefore provided new ways of promoting and sharing digital studies .
					Genet’s role in the development of the computing history network was also important at an international
						scale, due to his implication in the Association for History and Computing.
						Officially created in 1987, it followed the organization of an international conference in 1986 by the British
						historians Deian Hopkin (1944–) and Peter Denley. There, participants decided to create an international umbrella
						organization dedicated to the organization of an annual conference, the development of national branches, and to
						the publication of a journal . In the late 1980s, probably around 1988, Genet became
						president of the Association. His trajectory shows how the development of an international network of historians
						computing relied on the previous development of national branches, such as the one developed within medieval
						history by the editors of Le Médiéviste et l’ordinateur.
				
			

				Conclusion
				A precise analysis of the debates that occurred within medieval history in Europe in the 1970s highlights the fact
					that an early computing-related network arose from both shared ambitions and common difficulties.
				The cases of Genicot and Fossier show that medievalists shared convictions, drawn from their own experiences,
					regarding the need to use computers to develop new research instruments for medieval history research (automated
					indexes, databases, digital scholarly editions of text, computer programs); and observations about the material
					(cost, time) and technical (data recording options, modes of circulation of research instruments) difficulties they
					faced in applying these new methods to their source materials.
				In that context, the main challenge for these scholars was the circulation of information regarding computer use
					within the discipline. However, I have highlighted that very different rationales were defended in the pursuit of
					that goal. Genicot and Fossier’s agenda differed on several points: 
						the types of corpus considered were different (large collections of documents vs. literary works);
						the objects of these researches were dissimilar (content vs. language);
							and
						the recording methods used were not the same (documentary indexing vs. full-text recording).
					
				My study underlines that two distinct attitudes were adopted. On one hand, Genicot imagined a normative framework
					that would aim at defining common rules and standards for the early users of computers in the field. On the other
					hand, Fossier did not propose any rules or standards. As I have shown, her empirical approach led her to identify
					medievalists’ difficulties. She then created a new channel of communication that will aim at helping or
					convincing the scholars who hesitated or were wishing for help: Le Médiéviste et
						l’ordinateur.
				That narrative provides, in my opinion, some clear elements to assess the need for another approach to the history
					of early DH than the ones developed since the early 21th century 
					
					
					. First, it shows that the will to collaborate was distinct from the type of computer
					application designed by the actors. In that perspective, this case-study underlines that early DH practitioners did
					not organize collectively only because of common practices nor methodologies, but mainly because they faced common
					difficulties in the access to the information about these original practices.
				Second, it suggests that distinct early DH networks arose from distinct rationales before they eventually joined
					together to discuss the purpose of a more general framework. This implies that early DH historians need to focus
					both on the rationales at stake in each of these networks and on the purpose of a more general computer-related
					framework in the pre-existent discipline. In doing so, we might draw a better picture of the early field, which
					needs to be considered more as a tree structure than a traditional historical timeline.
				If this avenue of research will inevitably complicate the history of the field, it will also be, in my opinion, of
					great benefit in order to fight some of the actual criticism that DH faces in the academic world. By
					focusing on the rationales at stake in early DH history, I am able to show that DH is not just a label nor a power
					network . DH is the result of a collective organization
					of researchers debating about common issues related to the uses of computers in the humanities.
				One of the most important debates since the early 2010s is notably the definition of the perimeter of the field.
					This debate has been dramatically complicated by the huge development of personal computing and the massive uses of
					computers since the 1990s. Moreover, almost every collective in the humanities now produced digital research
					instruments in the course of their research, either because of tacit injunctions or data regulations policies. In
					that context, how should we consider the specificities of DH practices? And what is the role of DH communities in
					these developments?
				In my opinion, these questions need to be addressed through the lens of historical elements. In that direction, my
					study acknowledges the fact that early practitioners’ crucial issue was potential re-use of digital research
					instruments. Do we need open research instruments created with the purpose of sharing data and opening new
					avenues of research? Is it even possible, regarding the specificity of every project and the specificity of the
					problematic in each field of research?
				These issues are still preeminent ones for both DH and the humanities. Because of that, I suggest that digital
					humanists should not just discuss their own practices and advocates for better digital practices in the humanities.
					We also need to engage with a reflexive work on massive development of digital since the late 1950s. In that
					direction, a better history of DH is definitely needed.
			

				Acknowledgments
				I thank Caroline Bourlet, who helped me access the archival collections of the IRHT in Orléans. I am also grateful
					to the people and the institutions who provided support in the study and writing of this article: the entire SPHERE
					laboratory team (CNRS, Université Paris-Cité), as well as Rens Bod, Julia Kursell and Jeroen Van Dongen who hosted
					me as a Vossius Fellow at the University of Amsterdam in 2021. Finally, I warmly thank every reviewer who provided
					their valuable comments on earlier versions of this article.
			
